0:00:16.659050,71,1
0:17:03.816359,111494,757
0:17:05.795373,111624,758
0:17:06.616254,111754,759
0:17:07.141647,111884,760
0:17:08.954102,112014,761
0:17:11.105046,112144,762
0:17:13.098533,112273,763
0:17:14.117533,112361,764
0:17:14.630450,112638,765
0:17:15.913800,112711,766
0:17:17.793448,112763,767
0:17:20.040111,112836,768
0:17:20.832093,112884,769
0:17:21.588559,112961,770
0:17:23.236171,113114,771
0:17:24.826247,113196,772
0:17:26.718521,113252,773
0:17:27.509838,113320,774
0:17:28.285478,113366,775
0:17:29.876707,113433,776
0:17:32.039482,113529,777
0:17:33.821025,113626,778
0:17:34.508618,113723,779
0:17:35.232915,113820,780
0:17:36.858330,113917,781
0:17:38.998568,114014,782
0:17:40.949994,114110,783
0:17:42.569842,114392,784
0:17:42.620697,114500,785
0:17:43.828027,114590,786
0:17:45.706662,114658,787
0:17:47.624861,114704,788
0:17:49.289041,114772,789
0:17:49.375151,114818,790
0:17:50.549092,114886,791
0:17:52.414681,114939,792
0:17:54.559071,115016,793
0:17:56.009316,115067,794
0:17:56.286973,115152,795
0:17:57.238270,115210,796
0:17:59.036092,115278,797
0:18:01.201299,115324,798
0:18:02.914249,115370,799
0:18:03.038837,115453,800
0:18:04.264157,115557,801
0:18:06.048880,115662,802
0:18:08.510742,115767,803
0:18:10.067624,115872,804
0:18:10.128699,115977,805
0:18:11.234777,116082,806
0:18:13.099285,116187,807
0:18:15.511172,116292,808
0:18:17.212900,116414,809
0:18:17.214929,116502,810
0:18:18.679262,116607,811
0:18:20.188671,116712,812
0:18:22.857462,116817,813
0:18:24.532198,116923,814
0:18:24.533673,117026,815
0:18:26.121143,117123,816
0:18:27.382598,117221,817
0:18:29.870837,117319,818
0:18:31.479365,117417,819
0:18:31.521726,117515,820
0:18:33.209013,117613,821
0:18:34.439361,117711,822
0:18:36.908845,117808,823
0:18:38.133685,117875,824
0:18:38.345417,117929,825
0:18:39.886140,117980,826
0:18:41.520108,118056,827
0:18:44.821122,118231,828
0:18:45.635939,118338,829
0:18:45.901425,118446,830
0:18:47.463898,118554,831
0:18:48.572791,118662,832
0:18:52.105775,118770,833
0:18:52.608966,118878,834
0:18:52.864153,118986,835
0:18:54.430538,119094,836
0:18:55.618997,119202,837
0:18:59.106554,119310,838
0:18:59.623141,119418,839
0:19:00.003263,119526,840
0:19:01.429584,119634,841
0:19:02.603672,119742,842
0:19:06.230535,119850,843
0:19:06.571155,119958,844
0:19:07.152073,120066,845
0:19:08.478132,120173,846
0:19:09.934343,120310,847
0:19:13.855792,120448,848
0:19:14.117429,120586,849
0:19:14.468375,120724,850
0:19:15.835119,120862,851
0:19:17.347733,121000,852
0:19:21.134963,121138,853
0:19:21.375173,121276,854
0:19:21.740033,121414,855
0:19:23.079110,121552,856
0:19:24.568864,121690,857
0:19:28.615774,121842,858
0:19:28.617161,121966,859
0:19:29.088033,122104,860
0:19:30.431632,122242,861
0:19:31.998861,122380,862
0:19:37.124197,122539,863
0:19:37.125472,122656,864
0:19:37.321634,122794,865
0:19:37.960963,122932,866
0:19:39.357802,123070,867
0:19:44.316260,123208,868
0:19:44.428916,123346,869
0:19:44.568978,123484,870
0:19:45.212843,123622,871
0:19:46.700417,123760,872
0:19:51.594787,123898,873
0:19:51.671282,124036,874
0:19:51.765363,124174,875
0:19:52.457451,124312,876
0:19:54.027011,124450,877
0:19:58.789265,124588,878
0:19:58.991168,124726,879
0:19:59.016897,124864,880
0:19:59.694669,125002,881
0:20:01.337626,125140,882
0:20:06.074419,125278,883
0:20:06.332883,125416,884
0:20:06.365484,125554,885
0:20:06.893417,125692,886
0:20:08.551028,125830,887
0:20:13.338075,125968,888
0:20:13.596173,126106,889
0:20:13.647351,126244,890
0:20:14.092928,126382,891
0:20:15.866499,126520,892
0:20:20.832296,126658,893
0:20:21.103660,126795,894
0:20:21.864750,126965,895
0:20:24.961512,127103,896
0:20:31.766836,127173,897
0:20:33.904505,127243,898
0:20:34.270831,127313,899
0:20:34.916025,127383,900
0:20:38.044382,127453,901
0:20:44.874838,127523,902
0:20:46.836498,127593,903
0:20:47.372594,127663,904
0:20:48.019269,127733,905
0:20:51.106970,127803,906
0:20:51.313173,127839,907
0:20:53.729164,127875,908
0:20:54.431123,127918,909
0:20:59.941885,128098,910
0:20:59.942616,128126,911
0:21:01.858627,128264,912
0:21:02.732689,128403,913
0:21:04.119470,128473,914
0:21:07.393145,128611,915
0:21:07.463331,128767,916
0:21:09.563170,128957,917
0:21:10.176610,129126,918
0:21:11.602360,129274,919
0:21:14.919001,129434,920
0:21:14.983891,129586,921
0:21:16.795184,129704,922
0:21:17.708485,129874,923
0:21:18.534157,129970,924
0:21:22.223880,130090,925
0:21:22.388052,130248,926
0:21:24.314328,130441,927
0:21:24.683504,130543,928
0:21:25.671627,130657,929
0:21:29.383542,130760,930
0:21:29.839957,130903,931
0:21:31.550313,131034,932
0:21:31.837316,131147,933
0:21:32.973240,131278,934
0:21:36.682881,131397,935
0:21:36.980152,131501,936
0:21:38.749652,131615,937
0:21:38.786138,131694,938
0:21:40.190512,131813,939
0:21:43.599843,131918,940
0:21:44.255646,132053,941
0:21:45.442020,132126,942
0:21:45.977919,132256,943
0:21:47.082271,132350,944
0:21:51.127717,132489,945
0:21:51.739818,132628,946
0:21:52.854666,132768,947
0:21:53.494736,132909,948
0:21:54.554557,133048,949
0:21:57.822702,133114,950
0:21:59.388198,133276,951
0:22:00.363077,133438,952
0:22:00.975126,133600,953
0:22:02.113515,133762,954
0:22:04.778644,133856,955
0:22:06.048742,133902,956
0:22:07.108731,133986,957
0:22:07.691763,134043,958
0:22:09.395372,134150,959
0:22:11.571972,134211,960
0:22:13.209810,134317,961
0:22:13.912048,134369,962
0:22:14.432651,134425,963
0:22:16.928286,134579,964
0:22:19.500316,134759,965
0:22:20.822564,134866,966
0:22:21.952325,134995,967
0:22:21.953116,135173,968
0:22:25.459781,135368,969
0:22:26.303428,135433,970
0:22:28.873185,135526,971
0:22:28.959230,135759,972
0:22:30.067036,135964,973
0:22:33.330115,136145,974
0:22:34.407750,136349,975
0:22:35.540233,136349,976
0:22:35.679494,136410,977
0:22:37.347978,136566,978
0:22:40.146119,136626,979
0:22:42.190515,136833,980
0:22:43.468222,137078,981
0:22:43.487414,137266,982
0:22:44.073194,137321,983
0:22:47.137576,137385,984
0:22:49.788065,137556,985
0:22:50.351224,137604,986
0:22:50.517663,137604,987
0:22:50.694157,137604,988
0:22:54.953149,137808,989
0:22:56.491871,137859,990
0:22:57.141873,137905,991
0:22:57.362191,137955,992
0:22:58.057811,138148,993
0:23:01.598599,138196,994
0:23:03.166708,138245,995
0:23:10.127947,138315,996
0:23:10.424178,138385,997
0:23:11.150038,138455,998
0:23:14.726866,138525,999
0:23:16.206778,138595,1000
0:23:23.169943,138665,1001
0:23:23.465275,138735,1002
0:23:24.137901,138805,1003
0:23:27.867384,138875,1004
0:23:29.292877,138945,1005
0:23:36.227852,139015,1006
0:23:36.545478,139085,1007
0:23:37.160448,139155,1008
0:23:40.926424,139225,1009
0:23:42.397975,139295,1010
0:23:49.253234,139365,1011
0:23:49.573152,139435,1012
0:23:50.390433,139505,1013
0:23:54.015999,139575,1014
0:23:55.483342,139645,1015
0:23:57.188518,139862,1016
0:23:57.678009,140095,1017
0:23:58.286656,140318,1018
0:24:02.319746,140553,1019
0:24:02.798791,140682,1020
0:24:04.944589,140891,1021
0:24:05.554884,141114,1022
0:24:06.040854,141338,1023
0:24:09.309993,141435,1024
0:24:10.171278,141558,1025
0:24:12.272535,141681,1026
0:24:12.867753,141804,1027
0:24:13.279640,141927,1028
0:24:16.634150,141927,1029
0:24:16.836731,141973,1030
0:24:19.564339,142018,1031
0:24:23.591638,142063,1032
0:24:23.787004,142063,1033
0:24:26.415762,142108,1034
0:24:27.039841,142108,1035
0:24:30.447619,142108,1036
0:24:30.822130,142108,1037
0:24:34.529087,142108,1038
0:24:39.498568,142178,1039
0:24:40.215981,142248,1040
0:24:43.655396,142248,1041
0:24:43.837913,142248,1042
0:24:47.692714,142248,1043
0:24:52.575671,142318,1044
0:24:53.296147,142388,1045
0:24:56.799197,142573,1046
0:24:56.999292,142573,1047
0:25:00.771203,142573,1048
0:25:05.591043,142643,1049
0:25:06.279541,142713,1050
0:25:10.053992,142713,1051
0:25:10.148460,142783,1052
0:25:13.918141,142783,1053
0:25:18.706337,142853,1054
0:25:19.498866,142923,1055
0:25:23.003256,142923,1056
0:25:23.196106,142993,1057
0:25:25.710049,143138,1058
0:25:26.421270,143280,1059
0:25:26.977245,143280,1060
0:25:30.006805,143280,1061
0:25:30.265021,143450,1062
0:25:32.836376,143651,1063
0:25:33.460676,143843,1064
0:25:33.967622,143843,1065
0:25:36.974634,143843,1066
0:25:37.305013,143965,1067
0:25:39.843606,144082,1068
0:25:40.510477,144273,1069
0:25:41.248373,144273,1070
0:25:44.041237,144273,1071
0:25:44.300199,144430,1072
0:25:46.757932,144587,1073
0:25:47.249410,144695,1074
0:25:48.179676,144695,1075
0:25:50.707960,144695,1076
0:25:50.912128,144773,1077
0:25:53.470584,144820,1078
0:25:53.931381,144898,1079
0:25:54.984423,144898,1080
0:25:57.374493,144898,1081
0:25:57.580060,144961,1082
0:26:00.197938,145036,1083
0:26:00.620963,145082,1084
0:26:02.027512,145082,1085
0:26:04.183223,145082,1086
0:26:04.512202,145171,1087
0:26:07.403814,145305,1089
0:26:07.403857,145305,1089
0:26:08.892155,145305,1090
0:26:11.156378,145305,1091
0:26:11.512363,145353,1092
0:26:14.222972,145422,1093
0:26:14.256048,145479,1094
0:26:15.597698,145479,1095
0:26:18.142645,145479,1096
0:26:18.215433,145532,1097
0:26:21.363059,145603,1098
0:26:21.637372,145684,1099
0:26:25.486275,146762,1100
0:26:28.101674,146837,1101
0:26:28.354898,146912,1102
0:26:28.566485,146912,1103
0:26:32.247283,146960,1104
0:26:34.919146,147035,1105
0:26:35.113629,147086,1106
0:26:35.439429,148420,1107
0:26:38.924297,148495,1108
0:26:41.662142,148541,1109
0:26:41.724888,148622,1110
0:26:42.132472,148678,1111
0:26:45.648566,148756,1112
0:26:48.367427,148825,1113
0:26:48.417258,148871,1114
0:26:48.811908,148917,1115
0:26:52.369999,148993,1116
0:26:55.080523,149039,1117
0:26:55.194160,149096,1118
0:26:55.459797,149172,1119
0:26:58.991298,149239,1120
0:27:01.779474,149285,1121
0:27:01.865920,149353,1122
0:27:02.145653,149399,1123
0:27:05.734658,149477,1124
0:27:08.623449,149531,1125
0:27:09.344262,149616,1126
0:27:09.756147,149662,1127
0:27:12.901705,149749,1128
0:27:17.614069,149862,1129
0:27:17.616175,149919,1130
0:27:17.868744,150005,1131
0:27:19.764511,150075,1132
0:27:24.514690,150126,1133
0:27:24.638236,150194,1134
0:27:24.733820,150289,1135
0:27:26.804169,150403,1136
0:27:31.214553,150470,1137
0:27:31.318428,150516,1138
0:27:31.421648,150593,1139
0:27:33.599800,150639,1140
0:27:37.937785,150712,1141
0:27:38.077145,150761,1142
0:27:38.298250,150834,1143
0:27:40.432460,150918,1144
0:27:44.613059,150985,1145
0:27:44.885844,151060,1146
0:27:45.159614,151128,1147
0:27:47.301979,151249,1148
0:27:51.323606,151316,1149
0:27:51.811148,151383,1150
0:27:51.862928,151526,1151
0:27:54.082097,151573,1152
0:27:58.039397,151647,1153
0:27:58.461396,151694,1154
0:27:58.575634,151770,1155
0:28:00.777817,151824,1156
0:28:04.725481,151900,1157
0:28:05.352617,151990,1158
0:28:05.354066,152026,1159
0:28:07.437874,152093,1160
0:28:11.489383,152173,1161
0:28:12.092758,152317,1162
0:28:12.093219,152340,1163
0:28:14.155178,152414,1164
0:28:18.288130,152481,1165
0:28:19.115935,152569,1166
0:28:19.117160,152606,1167
0:28:21.237194,152666,1168
0:28:25.276044,152739,1169
0:28:26.043248,152833,1170
0:28:26.044207,152882,1171
0:28:28.632745,153160,1172
0:28:32.645701,153437,1173
0:28:32.903249,153517,1174
0:28:32.924000,153565,1175
0:28:35.544627,153672,1176
0:28:39.879579,153779,1177
0:28:39.938133,153878,1178
0:28:40.013262,154030,1179
0:28:42.273858,154106,1180
0:28:46.574088,154164,1181
0:28:46.684282,154238,1182
0:28:46.715913,154323,1183
0:28:49.039684,154408,1184
0:28:53.261622,154484,1185
0:28:53.347861,154590,1186
0:28:53.397854,154663,1187
0:28:55.820702,154761,1188
0:28:59.912001,154828,1189
0:29:00.036777,154910,1190
0:29:00.087793,154956,1191
0:29:02.552373,155023,1192
0:29:06.972073,155164,1193
0:29:06.973247,155243,1194
0:29:07.104214,155352,1195
0:29:09.316799,155425,1196
0:29:13.634872,155504,1197
0:29:13.695709,155586,1198
0:29:13.791355,155673,1199
0:29:15.983047,155755,1200
0:29:20.396136,155834,1201
0:29:20.397866,155884,1202
0:29:20.491703,155958,1203
0:29:22.914666,156060,1204
0:29:27.055055,156218,1205
0:29:27.055528,156221,1206
0:29:27.312932,156312,1207
0:29:29.655862,156392,1208
0:29:33.748244,156461,1209
0:29:33.831712,156560,1210
0:29:33.977178,156633,1211
0:29:36.294056,156725,1212
0:29:40.390084,156795,1213
0:29:40.666004,156898,1214
0:29:40.666836,156924,1215
0:29:43.000019,156970,1216
0:29:47.368772,157052,1217
0:29:47.522351,157129,1218
0:29:47.794680,157301,1219
0:29:50.220280,157583,1220
0:29:55.003659,157865,1221
0:29:55.299793,158148,1222
0:29:56.221973,158432,1223
0:29:58.466349,158714,1224
0:30:01.754240,158813,1225
0:30:02.296737,158896,1226
0:30:03.062453,158970,1227
0:30:05.344583,159057,1228
0:30:08.483409,159103,1229
0:30:08.977935,159186,1230
0:30:09.894537,159232,1231
0:30:12.065545,159309,1232
0:30:15.195319,159380,1233
0:30:15.710428,159446,1234
0:30:16.658093,159529,1235
0:30:19.091463,159703,1236
0:30:25.359074,159783,1237
0:30:26.883898,159834,1238
0:30:27.697461,159917,1239
0:30:30.744303,159983,1240
0:30:32.091103,160055,1241
0:30:34.450858,160108,1242
0:30:37.516239,160180,1243
0:30:38.758245,160252,1244
0:30:38.788101,160340,1245
0:30:41.117543,160412,1246
0:30:44.544683,160489,1247
0:30:45.435634,160561,1248
0:30:45.503593,160607,1249
0:30:47.818150,160679,1250
0:30:51.226822,160751,1251
0:30:52.103962,160823,1252
0:30:52.148283,160895,1253
0:30:54.461294,160967,1254
0:30:57.937582,161039,1255
0:30:58.812777,161111,1256
0:30:59.166711,161194,1257
0:31:01.244100,161240,1258
0:31:04.841639,161312,1259
0:31:05.464395,161379,1260
0:31:05.791146,161450,1261
0:31:08.545855,161587,1262
0:31:11.554320,161658,1263
0:31:12.500338,161761,1264
0:31:14.108497,162047,1265
0:31:16.971817,162333,1266
0:31:19.739825,162620,1267
0:31:20.845887,162908,1268
0:31:22.428407,163194,1269
0:31:25.190490,163479,1270
0:31:27.544658,163650,1271
0:31:28.467301,163754,1272
0:31:30.289597,163884,1273
0:31:32.208483,163966,1274
0:31:34.741664,164044,1275
0:31:35.219665,164090,1276
0:31:37.028538,164159,1277
0:31:38.949980,164209,1278
0:31:42.177637,164314,1279
0:31:43.124441,164419,1280
0:31:44.009355,164497,1281
0:31:45.783741,164543,1282
0:31:49.187212,164629,1283
0:31:49.756632,164698,1284
0:31:50.680404,164758,1285
0:31:52.432941,164827,1286
0:31:55.892248,164873,1287
0:31:56.889295,164954,1288
0:31:57.395521,165018,1289
0:31:59.071161,165087,1290
0:32:03.470817,165255,1291
0:32:03.829185,165333,1292
0:32:04.947672,165487,1293
0:32:05.977867,165565,1294
0:32:10.125782,165611,1295
0:32:10.744357,165686,1296
0:32:11.608180,165756,1297
0:32:12.580173,165802,1298
0:32:16.865896,165871,1299
0:32:17.671444,165946,1300
0:32:18.320801,165992,1301
0:32:19.490188,166070,1302
0:32:24.410519,166123,1303
0:32:24.845017,166198,1304
0:32:25.231574,166244,1305
0:32:26.343836,166313,1306
0:32:31.181150,166359,1307
0:32:31.784011,166437,1308
0:32:31.866022,166507,1309
0:32:32.960704,166553,1310
0:32:38.087426,166628,1311
0:32:38.412587,166676,1312
0:32:39.875105,166976,1313
0:32:39.875703,167027,1314
0:32:44.847230,167073,1315
0:32:45.395471,167149,1316
0:32:46.588463,167195,1317
0:32:47.034003,167298,1318
0:32:51.508874,167345,1319
0:32:52.080861,167412,1320
0:32:53.254529,167458,1321
0:32:53.983372,167531,1322
0:32:58.186586,167577,1323
0:32:59.225764,167666,1324
0:32:59.870555,167722,1325
0:33:00.964843,167795,1326
0:33:04.903854,167841,1327
0:33:06.133963,167918,1328
0:33:07.364688,168088,1329
0:33:08.028352,168161,1330
0:33:12.052724,168235,1331
0:33:12.858671,168292,1332
0:33:13.989034,168359,1333
0:33:14.671922,168406,1334
0:33:19.070770,168479,1335
0:33:19.556788,168526,1336
0:33:20.963264,168611,1337
0:33:21.352033,168658,1338
0:33:25.816012,168725,1339
0:33:26.282541,168772,1340
0:33:27.650037,168839,1341
0:33:28.046119,168886,1342
0:33:32.548883,168953,1343
0:33:32.987597,169003,1344
0:33:34.339228,169070,1345
0:33:34.762613,169122,1346
0:33:39.495049,169195,1347
0:33:39.999076,169260,1348
0:33:41.488935,169339,1349
0:33:41.949868,169439,1350
0:33:46.108379,169506,1351
0:33:47.829040,169708,1352
0:33:48.494290,169783,1353
0:33:48.974354,169856,1354
0:33:52.871996,169923,1355
0:33:54.505235,169970,1356
0:33:55.488245,170043,1357
0:33:55.727201,170111,1358
0:33:59.492646,170157,1359
0:34:01.238452,170224,1360
0:34:02.082430,170271,1361
0:34:02.420578,170338,1362
0:34:06.429042,170414,1363
0:34:08.172727,170490,1364
0:34:08.951675,170537,1365
0:34:09.321578,170614,1366
0:34:13.091897,170661,1367
0:34:16.155156,170939,1368
0:34:16.425816,171097,1369
0:34:16.567470,171177,1370
0:34:19.781714,171230,1371
0:34:23.306864,171310,1372
0:34:23.710323,171391,1373
0:34:23.736893,171478,1374
0:34:26.667590,171524,1375
0:34:30.200023,171604,1376
0:34:30.406095,171663,1377
0:34:33.317972,171734,1378
0:34:35.480068,171805,1379
0:34:37.142339,171876,1380
0:34:37.231392,171956,1381
0:34:40.347163,172030,1382
0:34:42.205575,172076,1383
0:34:44.186756,172159,1384
0:34:44.383932,172268,1385
0:34:47.312315,172345,1386
0:34:49.220939,172423,1387
0:34:51.220018,172500,1388
0:34:51.294120,172561,1389
0:34:53.986314,172632,1390
0:34:55.885032,172678,1391
0:34:57.916017,172749,1392
0:34:57.968818,172795,1393
0:35:00.991914,172876,1394
0:35:02.893765,172963,1395
0:35:04.702493,173009,1396
0:35:04.852248,173089,1397
0:35:08.055529,173166,1398
0:35:09.569683,173219,1399
0:35:11.587768,173307,1400
0:35:11.608078,173359,1401
0:35:14.981356,173439,1402
0:35:16.310142,173492,1403
0:35:18.279660,173538,1404
0:35:18.553868,173618,1405
0:35:21.996763,173695,1406
0:35:23.049897,173741,1407
0:35:26.396302,174027,1408
0:35:26.585327,174313,1409
0:35:30.374782,174600,1410
0:35:31.394925,174888,1411
0:35:34.403696,175096,1412
0:35:34.699880,175382,1413
0:35:38.469016,175457,1414
0:35:41.093574,175508,1415
0:35:41.759523,175585,1416
0:35:43.440097,175655,1417
0:35:45.172936,175701,1418
0:35:48.015528,175784,1419
0:35:48.409814,175830,1420
0:35:50.512984,175907,1421
0:35:52.115761,175981,1422
0:35:54.652322,176032,1423
0:35:55.202156,176100,1424
0:35:57.174915,176146,1425
0:35:59.147687,176223,1426
0:36:01.418588,176269,1427
0:36:02.193314,176337,1428
0:36:03.837914,176383,1429
0:36:05.829245,176451,1430
0:36:08.140412,176497,1431
0:36:08.806683,176565,1432
0:36:10.732204,176646,1433
0:36:12.519695,176700,1434
0:36:15.118044,176783,1435
0:36:15.787846,176874,1436
0:36:17.459094,176942,1437
0:36:19.165234,177003,1438
0:36:21.877555,177071,1439
0:36:22.724849,177154,1440
0:36:24.701249,177232,1441
0:36:26.055584,177278,1442
0:36:28.874383,177370,1443
0:36:29.634283,177452,1444
0:36:31.614210,177533,1445
0:36:32.730141,177594,1446
0:36:36.013409,177671,1447
0:36:37.424607,177878,1448
0:36:38.611333,177955,1449
0:36:39.609251,178033,1450
0:36:42.663755,178079,1451
0:36:45.437938,178362,1452
0:36:46.775462,178645,1453
0:36:47.779034,178929,1454
0:36:50.839750,179214,1455
0:36:53.934022,179497,1456
0:36:54.541775,179695,1457
0:36:56.359377,179832,1458
0:36:57.796865,179927,1459
0:37:00.988287,180023,1460
0:37:01.554745,180119,1461
0:37:03.392271,180215,1462
0:37:04.885690,180311,1463
